,chan2,chan3,chan7,chan11
387,../MasterDataset/012621_126B_13_wbc_chan2_51.png,../MasterDataset/012621_126B_13_wbc_chan3_51.png,../MasterDataset/012621_126B_13_wbc_chan7_51.png,../MasterDataset/012621_126B_13_wbc_chan11_51.png
388,../MasterDataset/012621_126B_13_wbc_chan2_53.png,../MasterDataset/012621_126B_13_wbc_chan3_53.png,../MasterDataset/012621_126B_13_wbc_chan7_53.png,../MasterDataset/012621_126B_13_wbc_chan11_53.png
389,../MasterDataset/012621_126B_13_wbc_chan2_6.png,../MasterDataset/012621_126B_13_wbc_chan3_6.png,../MasterDataset/012621_126B_13_wbc_chan7_6.png,../MasterDataset/012621_126B_13_wbc_chan11_6.png
390,../MasterDataset/012621_135B_17_platelet_cluster_chan2_1.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_1.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_1.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_1.png
391,../MasterDataset/012621_135B_17_platelet_cluster_chan2_12.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_12.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_12.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_12.png
392,../MasterDataset/012621_135B_17_platelet_cluster_chan2_14.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_14.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_14.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_14.png
393,../MasterDataset/012621_135B_17_platelet_cluster_chan2_15.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_15.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_15.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_15.png
394,../MasterDataset/012621_135B_17_platelet_cluster_chan2_16.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_16.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_16.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_16.png
395,../MasterDataset/012621_135B_17_platelet_cluster_chan2_18.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_18.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_18.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_18.png
396,../MasterDataset/012621_135B_17_platelet_cluster_chan2_19.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_19.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_19.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_19.png
397,../MasterDataset/012621_135B_17_platelet_cluster_chan2_23.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_23.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_23.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_23.png
398,../MasterDataset/012621_135B_17_platelet_cluster_chan2_24.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_24.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_24.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_24.png
399,../MasterDataset/012621_135B_17_platelet_cluster_chan2_25.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_25.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_25.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_25.png
400,../MasterDataset/012621_135B_17_platelet_cluster_chan2_26.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_26.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_26.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_26.png
401,../MasterDataset/012621_135B_17_platelet_cluster_chan2_28.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_28.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_28.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_28.png
402,../MasterDataset/012621_135B_17_platelet_cluster_chan2_29.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_29.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_29.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_29.png
403,../MasterDataset/012621_135B_17_platelet_cluster_chan2_30.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_30.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_30.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_30.png
404,../MasterDataset/012621_135B_17_platelet_cluster_chan2_31.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_31.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_31.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_31.png
405,../MasterDataset/012621_135B_17_platelet_cluster_chan2_32.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_32.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_32.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_32.png
406,../MasterDataset/012621_135B_17_platelet_cluster_chan2_33.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_33.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_33.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_33.png
407,../MasterDataset/012621_135B_17_platelet_cluster_chan2_34.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_34.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_34.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_34.png
408,../MasterDataset/012621_135B_17_platelet_cluster_chan2_35.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_35.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_35.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_35.png
409,../MasterDataset/012621_135B_17_platelet_cluster_chan2_36.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_36.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_36.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_36.png
410,../MasterDataset/012621_135B_17_platelet_cluster_chan2_37.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_37.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_37.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_37.png
411,../MasterDataset/012621_135B_17_platelet_cluster_chan2_39.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_39.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_39.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_39.png
412,../MasterDataset/012621_135B_17_platelet_cluster_chan2_4.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_4.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_4.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_4.png
413,../MasterDataset/012621_135B_17_platelet_cluster_chan2_40.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_40.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_40.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_40.png
414,../MasterDataset/012621_135B_17_platelet_cluster_chan2_42.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_42.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_42.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_42.png
415,../MasterDataset/012621_135B_17_platelet_cluster_chan2_43.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_43.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_43.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_43.png
416,../MasterDataset/012621_135B_17_platelet_cluster_chan2_45.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_45.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_45.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_45.png
417,../MasterDataset/012621_135B_17_platelet_cluster_chan2_46.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_46.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_46.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_46.png
418,../MasterDataset/012621_135B_17_platelet_cluster_chan2_47.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_47.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_47.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_47.png
419,../MasterDataset/012621_135B_17_platelet_cluster_chan2_48.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_48.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_48.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_48.png
420,../MasterDataset/012621_135B_17_platelet_cluster_chan2_5.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_5.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_5.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_5.png
421,../MasterDataset/012621_135B_17_platelet_cluster_chan2_51.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_51.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_51.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_51.png
422,../MasterDataset/012621_135B_17_platelet_cluster_chan2_52.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_52.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_52.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_52.png
423,../MasterDataset/012621_135B_17_platelet_cluster_chan2_53.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_53.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_53.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_53.png
424,../MasterDataset/012621_135B_17_platelet_cluster_chan2_55.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_55.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_55.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_55.png
425,../MasterDataset/012621_135B_17_platelet_cluster_chan2_56.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_56.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_56.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_56.png
426,../MasterDataset/012621_135B_17_platelet_cluster_chan2_57.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_57.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_57.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_57.png
427,../MasterDataset/012621_135B_17_platelet_cluster_chan2_58.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_58.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_58.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_58.png
428,../MasterDataset/012621_135B_17_platelet_cluster_chan2_59.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_59.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_59.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_59.png
429,../MasterDataset/012621_135B_17_platelet_cluster_chan2_6.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_6.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_6.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_6.png
430,../MasterDataset/012621_135B_17_platelet_cluster_chan2_60.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_60.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_60.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_60.png
431,../MasterDataset/012621_135B_17_platelet_cluster_chan2_62.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_62.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_62.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_62.png
432,../MasterDataset/012621_135B_17_platelet_cluster_chan2_63.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_63.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_63.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_63.png
433,../MasterDataset/012621_135B_17_platelet_cluster_chan2_64.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_64.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_64.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_64.png
434,../MasterDataset/012621_135B_17_platelet_cluster_chan2_66.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_66.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_66.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_66.png
435,../MasterDataset/012621_135B_17_platelet_cluster_chan2_69.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_69.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_69.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_69.png
436,../MasterDataset/012621_135B_17_platelet_cluster_chan2_7.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_7.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_7.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_7.png
437,../MasterDataset/012621_135B_17_platelet_cluster_chan2_70.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_70.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_70.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_70.png
438,../MasterDataset/012621_135B_17_platelet_cluster_chan2_72.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_72.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_72.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_72.png
439,../MasterDataset/012621_135B_17_platelet_cluster_chan2_73.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_73.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_73.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_73.png
440,../MasterDataset/012621_135B_17_platelet_cluster_chan2_75.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_75.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_75.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_75.png
441,../MasterDataset/012621_135B_17_platelet_cluster_chan2_76.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_76.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_76.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_76.png
442,../MasterDataset/012621_135B_17_platelet_cluster_chan2_77.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_77.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_77.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_77.png
443,../MasterDataset/012621_135B_17_platelet_cluster_chan2_79.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_79.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_79.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_79.png
444,../MasterDataset/012621_135B_17_platelet_cluster_chan2_83.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_83.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_83.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_83.png
445,../MasterDataset/012621_135B_17_platelet_cluster_chan2_85.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_85.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_85.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_85.png
446,../MasterDataset/012621_135B_17_platelet_cluster_chan2_86.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_86.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_86.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_86.png
447,../MasterDataset/012621_135B_17_platelet_cluster_chan2_87.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_87.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_87.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_87.png
448,../MasterDataset/012621_135B_17_platelet_cluster_chan2_89.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_89.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_89.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_89.png
449,../MasterDataset/012621_135B_17_platelet_cluster_chan2_9.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_9.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_9.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_9.png
450,../MasterDataset/012621_135B_17_platelet_cluster_chan2_95.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_95.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_95.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_95.png
451,../MasterDataset/012621_135B_17_platelet_cluster_chan2_96.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_96.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_96.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_96.png
452,../MasterDataset/012621_135B_17_platelet_cluster_chan2_97.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_97.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_97.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_97.png
453,../MasterDataset/012621_135B_17_platelet_cluster_chan2_98.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_98.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_98.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_98.png
454,../MasterDataset/012621_135B_17_RBC_only_chan2_15.png,../MasterDataset/012621_135B_17_RBC_only_chan3_15.png,../MasterDataset/012621_135B_17_RBC_only_chan7_15.png,../MasterDataset/012621_135B_17_RBC_only_chan11_15.png
455,../MasterDataset/012621_135B_17_RBC_only_chan2_23.png,../MasterDataset/012621_135B_17_RBC_only_chan3_23.png,../MasterDataset/012621_135B_17_RBC_only_chan7_23.png,../MasterDataset/012621_135B_17_RBC_only_chan11_23.png
456,../MasterDataset/012621_135B_17_RBC_only_chan2_31.png,../MasterDataset/012621_135B_17_RBC_only_chan3_31.png,../MasterDataset/012621_135B_17_RBC_only_chan7_31.png,../MasterDataset/012621_135B_17_RBC_only_chan11_31.png
457,../MasterDataset/012621_135B_17_RBC_only_chan2_37.png,../MasterDataset/012621_135B_17_RBC_only_chan3_37.png,../MasterDataset/012621_135B_17_RBC_only_chan7_37.png,../MasterDataset/012621_135B_17_RBC_only_chan11_37.png
458,../MasterDataset/012621_135B_17_RBC_only_chan2_50.png,../MasterDataset/012621_135B_17_RBC_only_chan3_50.png,../MasterDataset/012621_135B_17_RBC_only_chan7_50.png,../MasterDataset/012621_135B_17_RBC_only_chan11_50.png
459,../MasterDataset/012621_135B_17_RBC_only_chan2_51.png,../MasterDataset/012621_135B_17_RBC_only_chan3_51.png,../MasterDataset/012621_135B_17_RBC_only_chan7_51.png,../MasterDataset/012621_135B_17_RBC_only_chan11_51.png
460,../MasterDataset/012621_135B_17_RBC_only_chan2_52.png,../MasterDataset/012621_135B_17_RBC_only_chan3_52.png,../MasterDataset/012621_135B_17_RBC_only_chan7_52.png,../MasterDataset/012621_135B_17_RBC_only_chan11_52.png
461,../MasterDataset/012621_135B_17_RBC_only_chan2_55.png,../MasterDataset/012621_135B_17_RBC_only_chan3_55.png,../MasterDataset/012621_135B_17_RBC_only_chan7_55.png,../MasterDataset/012621_135B_17_RBC_only_chan11_55.png
462,../MasterDataset/012621_135B_17_RBC_only_chan2_6.png,../MasterDataset/012621_135B_17_RBC_only_chan3_6.png,../MasterDataset/012621_135B_17_RBC_only_chan7_6.png,../MasterDataset/012621_135B_17_RBC_only_chan11_6.png
463,../MasterDataset/012621_135B_17_RBC_only_chan2_9.png,../MasterDataset/012621_135B_17_RBC_only_chan3_9.png,../MasterDataset/012621_135B_17_RBC_only_chan7_9.png,../MasterDataset/012621_135B_17_RBC_only_chan11_9.png
464,../MasterDataset/012621_135B_17_RBC_platelet_chan2_1.png,../MasterDataset/012621_135B_17_RBC_platelet_chan3_1.png,../MasterDataset/012621_135B_17_RBC_platelet_chan7_1.png,../MasterDataset/012621_135B_17_RBC_platelet_chan11_1.png
465,../MasterDataset/012621_135B_17_RBC_platelet_chan2_11.png,../MasterDataset/012621_135B_17_RBC_platelet_chan3_11.png,../MasterDataset/012621_135B_17_RBC_platelet_chan7_11.png,../MasterDataset/012621_135B_17_RBC_platelet_chan11_11.png
